Code Ville 1,Code Pays 1,Ville 1,Code Ville 2,Code Pays 2,Ville 2,Passagers 2000,Distance (km)
PUS,KORR,PUSAN,SEL,KORR,SEOUL **,6039947,337
FLL,UNST,FORT LAUDERDALE,NYC,UNST,NEW YORK **,5523884,1728
HKG,HONG,HONG KONG,TPE,TAIW,TAIPEI,5503393,805
CHI,UNST,CHICAGO **,NYC,UNST,NEW YORK **,5261996,1145
NYC,UNST,NEW YORK **,ORL,UNST,ORLANDO,5101102,1514
LAX,UNST,LOS ANGELES **,NYC,UNST,NEW YORK **,5064576,3953
BOS,UNST,BOSTON,NYC,UNST,NEW YORK **,5009576,306
CJU,KORR,CHEJU,SEL,KORR,SEOUL **,4878284,451
ATL,UNST,ATLANTA,NYC,UNST,NEW YORK **,4875728,1214
NYC,UNST,NEW YORK **,WAS,UNST,WASHINGTON **,4416318,346
LON,UNKG,LONDON **,NYC,UNST,NEW YORK **,4224695,5524
DUB,IRLD,DUBLIN,LON,UNKG,LONDON **,4086874,438
NYC,UNST,NEW YORK **,SFO,UNST,SAN FRANCISCO,3947664,4130
BCN,SPAN,BARCELONA,MAD,SPAN,MADRID **,3895029,484
LAS,UNST,LAS VEGAS,LAX,UNST,LOS ANGELES **,3692288,379
NCE,FRAN,NICE,PAR,FRAN,PARIS **,3396575,674
AMS,NETH,AMSTERDAM,LON,UNKG,LONDON **,3211514,401
LAX,UNST,LOS ANGELES **,OAK,UNST,OAKLAND,3132878,543
MRS,FRAN,MARSEILLE,PAR,FRAN,PARIS **,2989006,628
PAR,FRAN,PARIS **,TLS,FRAN,TOULOUSE,2982057,574
NYC,UNST,NEW YORK **,PBI,UNST,PALM BEACH,2935854,1661
LON,UNKG,LONDON **,PAR,FRAN,PARIS **,2923631,365
MIA,UNST,MIAMI **,NYC,UNST,NEW YORK **,2879834,1760
LAS,UNST,LAS VEGAS,NYC,UNST,NEW YORK **,2877710,3590
LAX,UNST,LOS ANGELES **,SFO,UNST,SAN FRANCISCO,2788222,544
CHI,UNST,CHICAGO **,LAX,UNST,LOS ANGELES **,2715870,2820
BKK,THAI,BANGKOK,HKG,HONG,HONG KONG,2664922,1712
ATL,UNST,ATLANTA,CHI,UNST,CHICAGO **,2622032,955
BOS,UNST,BOSTON,WAS,UNST,WASHINGTON **,2609158,653
CHI,UNST,CHICAGO **,DET,UNST,DETROIT **,2608366,356
NYC,UNST,NEW YORK **,TPA,UNST,"TAMPA, FL **",2579310,1621
CHI,UNST,CHICAGO **,MSP,UNST,MINNEAPOLIS,2521894,563
EDI,UNKG,EDINBURGH,LON,UNKG,LONDON **,2514905,543
LAX,UNST,LOS ANGELES **,PHX,UNST,PHOENIX,2460392,591
ATL,UNST,ATLANTA,WAS,UNST,WASHINGTON **,2458416,868
CHI,UNST,CHICAGO **,LAS,UNST,LAS VEGAS,2370694,2452
LAX,UNST,LOS ANGELES **,SJC,UNST,SAN JOSE,2319872,495
GLA,UNKG,GLASGOW **,LON,UNKG,LONDON **,2253314,559
SEL,KORR,SEOUL **,TYO,JAPN,TOKYO **,2243452,1178
KUL,MALB,KUALA LUMPUR,SIN,SING,SINGAPORE **,2192910,321
CHI,UNST,CHICAGO **,DAL,UNST,DALLAS **,2192674,1291
BKK,THAI,BANGKOK,SIN,SING,SINGAPORE **,2190258,1445
CHI,UNST,CHICAGO **,PHX,UNST,PHOENIX,2155066,2332
CHI,UNST,CHICAGO **,ORL,UNST,ORLANDO,2148600,1586
FRA,GERF,FRANKFURT,LON,UNKG,LONDON **,2066675,675
ATL,UNST,ATLANTA,DAL,UNST,DALLAS **,2057730,1172
LAS,UNST,LAS VEGAS,PHX,UNST,PHOENIX,2048078,410
SAN,UNST,SAN DIEGO,SFO,UNST,SAN FRANCISCO,2033994,719
LAX,UNST,LOS ANGELES **,SEA,UNST,SEATTLE,2017004,1537
HNL,UNST,HONOLULU,TYO,JAPN,TOKYO **,1998368,6187
HKG,HONG,HONG KONG,SIN,SING,SINGAPORE **,1992173,2580
CHI,UNST,CHICAGO **,SFO,UNST,SAN FRANCISCO,1991938,2986
CHI,UNST,CHICAGO **,WAS,UNST,WASHINGTON **,1972974,940
CHI,UNST,CHICAGO **,DEN,UNST,DENVER,1946408,1467
BWI,UNST,BALTIMORE,CHI,UNST,CHICAGO **,1934066,973
JKT,INDO,JAKARTA **,SIN,SING,SINGAPORE **,1928486,891
CHI,UNST,CHICAGO **,STL,UNST,ST LOUIS,1889872,417
OSA,JAPN,OSAKA **,PUS,KORR,PUSAN,1882578,575
HKG,HONG,HONG KONG,TYO,JAPN,TOKYO **,1874874,2874
JED,SAUD,JEDDAH,RUH,SAUD,RIYADH,1828000,846
LAS,UNST,LAS VEGAS,SFO,UNST,SAN FRANCISCO,1823416,664
CHI,UNST,CHICAGO **,CLE,UNST,CLEVELAND,1821924,483
SJC,UNST,SAN JOSE,SNA,UNST,ORANGE COUNT,1764482,549
TPE,TAIW,TAIPEI,TYO,JAPN,TOKYO **,1757905,2096
SEL,KORR,SEOUL **,TAE,KORR,TAEGU,1745358,264
BUR,UNST,BURBANK,OAK,UNST,OAKLAND,1737994,523
CHI,UNST,CHICAGO **,MKC,UNST,KANSAS CITY,1731112,662
SAN,UNST,SAN DIEGO,SJC,UNST,SAN JOSE,1723836,670
FRA,GERF,FRANKFURT,BER,GERF,BERLIN **,1723681,433
DEN,UNST,DENVER,NYC,UNST,NEW YORK **,1721958,2609
HOU,UNST,HOUSTON **,NYC,UNST,NEW YORK **,1712874,2286
ATL,UNST,ATLANTA,PHL,UNST,PHILADELPHIA,1712274,1072
ATL,UNST,ATLANTA,BOS,UNST,BOSTON,1710154,1520
CJU,KORR,CHEJU,PUS,KORR,PUSAN,1697282,306
LON,UNKG,LONDON **,MAN,UNKG,MANCHESTER,1670395,248
LAX,UNST,LOS ANGELES **,SMF,UNST,SACRAMENTO,1647314,580
LON,UNKG,LONDON **,MIL,ITAL,MILANO **,1646345,965
SEA,UNST,SEATTLE,SFO,UNST,SAN FRANCISCO,1639308,1093
LON,UNKG,LONDON **,ROM,ITAL,ROMA **,1637769,1448
BOD,FRAN,BORDEAUX,PAR,FRAN,PARIS **,1626800,493
OSA,JAPN,OSAKA **,SEL,KORR,SEOUL **,1622177,833
HOU,UNST,HOUSTON **,MSY,UNST,NEW ORLEANS,1609314,487
CHI,UNST,CHICAGO **,PHL,UNST,PHILADELPHIA,1609000,1064
BOS,UNST,BOSTON,CHI,UNST,CHICAGO **,1608278,1370
NYC,UNST,NEW YORK **,PAR,FRAN,PARIS **,1580455,5837
KWJ,KORR,KWANGJU,SEL,KORR,SEOUL **,1577133,270
LON,UNKG,LONDON **,MAD,SPAN,MADRID **,1574841,1222
AUS,UNST,AUSTIN,DAL,UNST,DALLAS **,1567694,301
BWI,UNST,BALTIMORE,PVD,UNST,PROVIDENCE,1565272,526
MAD,SPAN,MADRID **,PAR,FRAN,PARIS **,1565263,1031
BFS,UNKG,BELFAST **,LON,UNKG,LONDON **,1554076,505
OAK,UNST,OAKLAND,SNA,UNST,ORANGE COUNT,1548148,597
PHX,UNST,PHOENIX,SAN,UNST,SAN DIEGO,1547272,486
HKG,HONG,HONG KONG,MNL,PHIL,MANILA,1545992,1127
BOS,UNST,BOSTON,ORL,UNST,ORLANDO,1531898,1797
ATL,UNST,ATLANTA,ORL,UNST,ORLANDO,1528202,640
CHI,UNST,CHICAGO **,TPA,UNST,"TAMPA, FL **",1521136,1612
HKG,HONG,HONG KONG,SHA,CHIN,SHANGHAI **,1508043,1234
FRA,GERF,FRANKFURT,MUC,GERF,MUNICH,1497872,311
DEN,UNST,DENVER,LAX,UNST,LOS ANGELES **,1490778,1363
LAS,UNST,LAS VEGAS,SAN,UNST,SAN DIEGO,1472974,416
CHI,UNST,CHICAGO **,LON,UNKG,LONDON **,1471624,6318
FRA,GERF,FRANKFURT,HAM,GERF,HAMBURG,1468043,412
LAX,UNST,LOS ANGELES **,LON,UNKG,LONDON **,1463087,8748
LON,UNKG,LONDON **,STO,SWED,STOCKHOLM **,1463013,1477
OAK,UNST,OAKLAND,SAN,UNST,SAN DIEGO,1458600,718
LAS,UNST,LAS VEGAS,SEA,UNST,SEATTLE,1452864,1393
SAN,UNST,SAN DIEGO,SMF,UNST,SACRAMENTO,1443686,751
BCN,SPAN,BARCELONA,PMI,SPAN,PALMA DE MALLORCA,1437159,202
MUC,GERF,MUNICH,BER,GERF,BERLIN **,1436681,498
LAX,UNST,LOS ANGELES **,TYO,JAPN,TOKYO **,1411672,8809
ATL,UNST,ATLANTA,TPA,UNST,"TAMPA, FL **",1406584,657
MAD,SPAN,MADRID **,PMI,SPAN,PALMA DE MALLORCA,1405959,546
OAK,UNST,OAKLAND,SEA,UNST,SEATTLE,1404146,1082
DEN,UNST,DENVER,DAL,UNST,DALLAS **,1401874,1032
HKG,HONG,HONG KONG,PUS,KORR,PUSAN,1395921,2032
DEN,UNST,DENVER,SFO,UNST,SAN FRANCISCO,1388466,1534
HKG,HONG,HONG KONG,SEL,KORR,SEOUL **,1388023,2077
MSP,UNST,MINNEAPOLIS,NYC,UNST,NEW YORK **,1386740,1629
BRU,BELG,BRUSSELS,LON,UNKG,LONDON **,1384130,372
DUS,GERF,DUSSELDORF,MUC,GERF,MUNICH,1381829,499
MPL,FRAN,MONTPELLIER,PAR,FRAN,PARIS **,1378647,585
CHI,UNST,CHICAGO **,FLL,UNST,FORT LAUDERDALE,1375754,1884
LAX,UNST,LOS ANGELES **,SLC,UNST,SALT LAKE CITY,1375670,949
ORL,UNST,ORLANDO,WAS,UNST,WASHINGTON **,1373146,1211
BKK,THAI,BANGKOK,TPE,TAIW,TAIPEI,1370048,2513
CHI,UNST,CHICAGO **,HOU,UNST,HOUSTON **,1368776,1522
MAD,SPAN,MADRID **,TCI,SPNA,TENERIFE **,1365956,1797
LON,UNKG,LONDON **,MUC,GERF,MUNICH,1358334,964
SEA,UNST,SEATTLE,SJC,UNST,SAN JOSE,1357816,1123
BOS,UNST,BOSTON,SFO,UNST,SAN FRANCISCO,1357430,4339
LAX,UNST,LOS ANGELES **,WAS,UNST,WASHINGTON **,1356712,3691
LAS,UNST,LAS VEGAS,SJC,UNST,SAN JOSE,1346176,617
ORL,UNST,ORLANDO,PHL,UNST,PHILADELPHIA,1343366,1380
NYC,UNST,NEW YORK **,YTO,CAND,TORONTO,1338166,568
BUR,UNST,BURBANK,LAS,UNST,LAS VEGAS,1337840,357
PAR,FRAN,PARIS **,ROM,ITAL,ROMA **,1327788,1088
BKK,THAI,BANGKOK,TYO,JAPN,TOKYO **,1315418,4581
SEL,KORR,SEOUL **,USN,KORR,ULSAN,1314919,315
GEG,UNST,SPOKANE,SEA,UNST,SEATTLE,1314284,358
CPH,DENM,COPENHAGEN **,LON,UNKG,LONDON **,1307910,1010
BUF,UNST,BUFFALO,NYC,UNST,NEW YORK **,1303800,462
LON,UNKG,LONDON **,YTO,CAND,TORONTO,1302010,5688
GOT,SWED,GOTEBORG **,STO,SWED,STOCKHOLM **,1300255,379
LON,UNKG,LONDON **,ZRH,SWTZ,ZURICH,1292008,801
MIL,ITAL,MILANO **,NAP,ITAL,NAPOLI,1280805,671
AGP,SPAN,MALAGA,LON,UNKG,LONDON **,1272592,1652
PHX,UNST,PHOENIX,SEA,UNST,SEATTLE,1269766,1780
ATH,GREC,ATHENS,SKG,GREC,THESSALONIKI,1269100,298
HAM,GERF,HAMBURG,MUC,GERF,MUNICH,1267990,623
DUS,GERF,DUSSELDORF,PMI,SPAN,PALMA DE MALLORCA,1254221,1340
GVA,SWTZ,GENEVA,LON,UNKG,LONDON **,1250956,758
ATL,UNST,ATLANTA,FLL,UNST,FORT LAUDERDALE,1247720,937
NYC,UNST,NEW YORK **,RDU,UNST,RALEIGH/DURHAM,1211218,685
FRA,GERF,FRANKFURT,NYC,UNST,NEW YORK **,1208306,6190
PHX,UNST,PHOENIX,SFO,UNST,SAN FRANCISCO,1204882,1044
BOS,UNST,BOSTON,PHL,UNST,PHILADELPHIA,1204864,449
HEL,FINL,HELSINKI,STO,SWED,STOCKHOLM **,1202473,406
BWI,UNST,BALTIMORE,MHT,UNST,MANCHESTER,1194014,606
CPH,DENM,COPENHAGEN **,STO,SWED,STOCKHOLM **,1187416,522
MIL,ITAL,MILANO **,PAR,FRAN,PARIS **,1186254,613
PAR,FRAN,PARIS **,SXB,FRAN,STRASBOURG,1183539,386
DEN,UNST,DENVER,PHX,UNST,PHOENIX,1179044,949
MMA,SWED,MALMO,STO,SWED,STOCKHOLM **,1176684,508
BUR,UNST,BURBANK,SMF,UNST,SACRAMENTO,1176134,556
NYC,UNST,NEW YORK **,PHX,UNST,PHOENIX,1175962,3441
ATL,UNST,ATLANTA,MIA,UNST,MIAMI **,1174940,960
BOS,UNST,BOSTON,FLL,UNST,FORT LAUDERDALE,1171990,1995
ATL,UNST,ATLANTA,HOU,UNST,HOUSTON **,1169244,1119
BOS,UNST,BOSTON,LAX,UNST,LOS ANGELES **,1166766,4190
LAX,UNST,LOS ANGELES **,PDX,UNST,PORTLAND,1165082,1343
PAR,FRAN,PARIS **,PTP,GUAD,POINTE A PITRE,1162829,6748
SFO,UNST,SAN FRANCISCO,SNA,UNST,ORANGE COUNT,1162042,599
MSP,UNST,MINNEAPOLIS,PHX,UNST,PHOENIX,1160390,2053
BOS,UNST,BOSTON,LON,UNKG,LONDON **,1149437,5218
HFD,UNST,HARTFORD SPRINGFIELDS,ORL,UNST,ORLANDO,1147528,1682
LAS,UNST,LAS VEGAS,OAK,UNST,OAKLAND,1145346,652
PDX,UNST,PORTLAND,SJC,UNST,SAN JOSE,1143960,917
FRA,GERF,FRANKFURT,PAR,FRAN,PARIS **,1135209,470
LON,UNKG,LONDON **,SFO,UNST,SAN FRANCISCO,1131385,8608
SIN,SING,SINGAPORE **,TYO,JAPN,TOKYO **,1128323,5296
BWI,UNST,BALTIMORE,ORL,UNST,ORLANDO,1118522,1258
ATL,UNST,ATLANTA,DET,UNST,DETROIT **,1113944,957
AGP,SPAN,MALAGA,MAD,SPAN,MADRID **,1113006,430
CTA,ITAL,CATANIA,MIL,ITAL,MILANO **,1112572,1028
ATL,UNST,ATLANTA,LAX,UNST,LOS ANGELES **,1110742,3122
DEN,UNST,DENVER,MSP,UNST,MINNEAPOLIS,1106628,1114
LAS,UNST,LAS VEGAS,RNO,UNST,RENO,1102206,554
BWI,UNST,BALTIMORE,LAX,UNST,LOS ANGELES **,1083730,3737
LON,UNKG,LONDON **,PMI,SPAN,PALMA DE MALLORCA,1083042,1334
ATL,UNST,ATLANTA,RDU,UNST,RALEIGH/DURHAM,1081494,571
SAN,UNST,SAN DIEGO,SEA,UNST,SEATTLE,1074488,1691
LON,UNKG,LONDON **,WAS,UNST,WASHINGTON **,1065629,5870
FDF,MART,FORT DE FRANCE,PAR,FRAN,PARIS **,1062889,6848
BCN,SPAN,BARCELONA,LON,UNKG,LONDON **,1059209,1133
AMS,NETH,AMSTERDAM,PAR,FRAN,PARIS **,1059084,433
SFO,UNST,SAN FRANCISCO,WAS,UNST,WASHINGTON **,1054354,3902
LON,UNKG,LONDON **,TYO,JAPN,TOKYO **,1044673,9614
CGN,GERF,COLOGNE,BER,GERF,BERLIN **,1037996,463
BKK,THAI,BANGKOK,SEL,KORR,SEOUL **,1036649,3686
NYC,UNST,NEW YORK **,PIT,UNST,PITTSBURGH,1035536,528
ABQ,UNST,ALBUQUERQUE,PHX,UNST,PHOENIX,1032924,530
BJS,CHIN,BEIJING,HKG,HONG,HONG KONG,1030600,1960
HKG,HONG,HONG KONG,KHH,TAIW,KAOHSIUNG,1030487,639
GUM,GUAM,GUAM,TYO,JAPN,TOKYO **,1017120,2502
ATH,GREC,ATHENS,LON,UNKG,LONDON **,1015967,2428
BCN,SPAN,BARCELONA,PAR,FRAN,PARIS **,1013437,826
MSY,UNST,NEW ORLEANS,NYC,UNST,NEW YORK **,1005556,1894
PHX,UNST,PHOENIX,SLC,UNST,SALT LAKE CITY,1004872,817
LON,UNKG,LONDON **,SIN,SING,SINGAPORE **,1003238,10903
HOU,UNST,HOUSTON **,LAX,UNST,LOS ANGELES **,996732,2228
DEN,UNST,DENVER,LAS,UNST,LAS VEGAS,994714,989
HKG,HONG,HONG KONG,LON,UNKG,LONDON **,992955,9670
MSP,UNST,MINNEAPOLIS,ORL,UNST,ORLANDO,989152,2098
MSP,UNST,MINNEAPOLIS,SFO,UNST,SAN FRANCISCO,987966,2551
CHI,UNST,CHICAGO **,CMH,UNST,"COLUMBUS, OH **",987896,449
BWI,UNST,BALTIMORE,CLE,UNST,CLEVELAND,980152,505
PHX,UNST,PHOENIX,SJC,UNST,SAN JOSE,979762,995
LAX,UNST,LOS ANGELES **,MEX,MEXC,MEXICO CITY,979644,2497
LAX,UNST,LOS ANGELES **,TPE,TAIW,TAIPEI,979021,10895
CHI,UNST,CHICAGO **,YTO,CAND,TORONTO,975974,683
DEN,UNST,DENVER,WAS,UNST,WASHINGTON **,974242,2369
DXB,UNAR,DUBAI,LON,UNKG,LONDON **,970817,5513
NYC,UNST,NEW YORK **,SEA,UNST,SEATTLE,961918,3862
FLL,UNST,FORT LAUDERDALE,TPA,UNST,"TAMPA, FL **",961224,315
BUR,UNST,BURBANK,SJC,UNST,SAN JOSE,955096,475
LAS,UNST,LAS VEGAS,PDX,UNST,PORTLAND,952894,1225
CHI,UNST,CHICAGO **,SEA,UNST,SEATTLE,950994,2785
CLT,UNST,CHARLOTTE,NYC,UNST,NEW YORK **,949962,865
ATL,UNST,ATLANTA,DEN,UNST,DENVER,946700,1939
BOG,COLM,BOGOTA,MDE,COLM,MEDELLIN,945756,233
NYC,UNST,NEW YORK **,TLV,ISRL,TEL AVIV,942975,9120
CAG,ITAL,CAGLIARI,ROM,ITAL,ROMA **,942578,389
AMS,NETH,AMSTERDAM,DET,UNST,DETROIT **,941892,6285
LON,UNKG,LONDON **,ORL,UNST,ORLANDO,937801,6935
FAO,PORT,FARO,LON,UNKG,LONDON **,937452,1684
AKL,NEWZ,AUCKLAND,SYD,ASTL,SYDNEY,936850,2160
NYC,UNST,NEW YORK **,SAN,UNST,SAN DIEGO,935590,3907
LAX,UNST,LOS ANGELES **,ORL,UNST,ORLANDO,932876,3552
JNB,SOUF,JOHANNESBURG,LON,UNKG,LONDON **,928205,9072
SEA,UNST,SEATTLE,SNA,UNST,ORANGE COUNT,928102,1576
BOG,COLM,BOGOTA,CLO,COLM,CALI,921302,298
LAX,UNST,LOS ANGELES **,SEL,KORR,SEOUL **,915967,9591
LAS,UNST,LAS VEGAS,PHL,UNST,PHILADELPHIA,911654,3494
ATL,UNST,ATLANTA,SFO,UNST,SAN FRANCISCO,911274,3432
LAX,UNST,LOS ANGELES **,MSP,UNST,MINNEAPOLIS,907280,2467
ATL,UNST,ATLANTA,BWI,UNST,BALTIMORE,904492,926
LAX,UNST,LOS ANGELES **,PHL,UNST,PHILADELPHIA,901252,3854
DEN,UNST,DENVER,SEA,UNST,SEATTLE,899522,1635
LAS,UNST,LAS VEGAS,MSP,UNST,MINNEAPOLIS,898414,2088
SFO,UNST,SAN FRANCISCO,TYO,JAPN,TOKYO **,895420,8281
BUR,UNST,BURBANK,PHX,UNST,PHOENIX,892674,589
BUR,UNST,BURBANK,SFO,UNST,SAN FRANCISCO,892564,525
LAX,UNST,LOS ANGELES **,PUS,KORR,PUSAN,891597,9604
OSL,NORW,OSLO **,STO,SWED,STOCKHOLM **,890848,416
BNA,UNST,NASHVILLE,CHI,UNST,CHICAGO **,889826,642
NYC,UNST,NEW YORK **,TYO,JAPN,TOKYO **,888579,10850
BOS,UNST,BOSTON,DAL,UNST,DALLAS **,887598,2505
PDX,UNST,PORTLAND,SFO,UNST,SAN FRANCISCO,883786,885
AMS,NETH,AMSTERDAM,NYC,UNST,NEW YORK **,881618,5849
BOS,UNST,BOSTON,TPA,UNST,"TAMPA, FL **",881610,1908
LON,UNKG,LONDON **,MIA,UNST,MIAMI **,880076,7082
FMY,UNST,FORT MYERS,NYC,UNST,NEW YORK **,879632,1733
LAX,UNST,LOS ANGELES **,TUS,UNST,TUCSON,878128,723
OAK,UNST,OAKLAND,PDX,UNST,PORTLAND,875786,875
MAN,UNKG,MANCHESTER,TCI,SPNA,TENERIFE **,873095,3017
LON,UNKG,LONDON **,TCI,SPNA,TENERIFE **,872323,2872
SIN,SING,SINGAPORE **,SYD,ASTL,SYDNEY,869802,6289
LON,UNKG,LONDON **,TLV,ISRL,TEL AVIV,867486,3604
LIS,PORT,LISBON,LON,UNKG,LONDON **,865607,1536
ATH,GREC,ATHENS,HER,GREC,IRAKLION,865397,313
CGN,GERF,COLOGNE,MUC,GERF,MUNICH,865045,447
CAI,EGYP,CAIRO,JED,SAUD,JEDDAH,865000,1236
BWI,UNST,BALTIMORE,TPA,UNST,"TAMPA, FL **",861048,1357
LLA,SWED,LULEA,STO,SWED,STOCKHOLM **,860815,721
PAR,FRAN,PARIS **,TYO,JAPN,TOKYO **,858738,9733
MIA,UNST,MIAMI **,NAS,BAHM,NASSAU,857133,295
HNL,UNST,HONOLULU,OSA,JAPN,OSAKA,856848,6586
ATL,UNST,ATLANTA,MSP,UNST,MINNEAPOLIS,856102,1459
HFD,UNST,HARTFORD SPRINGFIELDS,DAL,UNST,DALLAS **,852814,2358
ATL,UNST,ATLANTA,MEM,UNST,MEMPHIS,852800,531
BUE,ARGT,BUENOS AIRES **,SCL,CHIL,SANTIAGO DE CHILE,851984,1140
PDX,UNST,PORTLAND,PHX,UNST,PHOENIX,847606,1623
BWI,UNST,BALTIMORE,SFO,UNST,SAN FRANCISCO,844900,3943
LON,UNKG,LONDON **,OSL,NORW,OSLO **,843183,1192
PHL,UNST,PHILADELPHIA,SFO,UNST,SAN FRANCISCO,841934,4046
GVA,SWTZ,GENEVA,ZRH,SWTZ,ZURICH,841449,229
LAS,UNST,LAS VEGAS,SMF,UNST,SACRAMENTO,840074,622
MIA,UNST,MIAMI **,WAS,UNST,WASHINGTON **,839102,1481
MSP,UNST,MINNEAPOLIS,WAS,UNST,WASHINGTON **,835978,1478
LIS,PORT,LISBON,PAR,FRAN,PARIS **,835868,1439
CHI,UNST,CHICAGO **,RDU,UNST,RALEIGH/DURHAM,834530,1014
HOU,UNST,HOUSTON **,IND,UNST,INDIANAPOLIS,828762,1389
NYC,UNST,NEW YORK **,STL,UNST,ST LOUIS,825930,1415
CHI,UNST,CHICAGO **,SAN,UNST,SAN DIEGO,823050,2785
FLL,UNST,FORT LAUDERDALE,PHL,UNST,PHILADELPHIA,821066,1602
BOS,UNST,BOSTON,DEN,UNST,DENVER,819700,2834
IND,UNST,INDIANAPOLIS,ORL,UNST,ORLANDO,818718,1324
ROM,ITAL,ROMA **,TRN,ITAL,TORINO,818167,528
CLE,UNST,CLEVELAND,NYC,UNST,NEW YORK **,817932,663
LCA,CYPR,LARNACA,LON,UNKG,LONDON **,814762,3292
BWI,UNST,BALTIMORE,LAS,UNST,LAS VEGAS,812612,3380
PHL,UNST,PHILADELPHIA,TPA,UNST,"TAMPA, FL **",811400,1484
PAR,FRAN,PARIS **,RUN,REUN,ST DENIS,811226,9353
LAX,UNST,LOS ANGELES **,SYD,ASTL,SYDNEY,810777,12053
SEA,UNST,SEATTLE,SMF,UNST,SACRAMENTO,810338,995
BWI,UNST,BALTIMORE,PHX,UNST,PHOENIX,808716,3210
BIO,SPAN,BILBAO,MAD,SPAN,MADRID **,807908,319
HKG,HONG,HONG KONG,KUL,MALB,KUALA LUMPUR,807015,2525
NYC,UNST,NEW YORK **,ROM,ITAL,ROMA **,806816,6869
HOU,UNST,HOUSTON **,LAS,UNST,LAS VEGAS,806428,1983
BWI,UNST,BALTIMORE,STL,UNST,ST LOUIS,805028,1184
HFD,UNST,HARTFORD SPRINGFIELDS,CHI,UNST,CHICAGO **,803732,1235
CHI,UNST,CHICAGO **,MIA,UNST,MIAMI **,802162,1908
STR,GERF,STUTTGART,BER,GERF,BERLIN **,801131,516
PAR,FRAN,PARIS **,YMQ,CAND,MONTREAL **,792091,5509
DUS,GERF,DUSSELDORF,LON,UNKG,LONDON **,791694,526
MIL,ITAL,MILANO **,PMO,ITAL,PALERMO,790633,899
FRA,GERF,FRANKFURT,PMI,SPAN,PALMA DE MALLORCA,790402,1251
PAR,FRAN,PARIS **,ZRH,SWTZ,ZURICH,790213,479
DEN,UNST,DENVER,MKC,UNST,KANSAS CITY,788366,886
