Code Ville 1,Code Pays 1,Ville 1,Code Ville 2,Code Pays 2,Ville 2,Passagers 2000,Distance (km)
BRU,BELG,BRUSSELS,MAN,UNKG,MANCHESTER,318947,535
SFO,UNST,SAN FRANCISCO,STL,UNST,ST LOUIS,318314,2785
BNA,UNST,NASHVILLE,MSY,UNST,NEW ORLEANS,317674,760
BJS,CHIN,BEIJING,FRA,GERF,FRANKFURT,317576,7782
CRP,UNST,CORPUS CHRISTI,HOU,UNST,HOUSTON **,317562,300
FRA,GERF,FRANKFURT,GVA,SWTZ,GENEVA,317370,460
CGN,GERF,COLOGNE,FRA,GERF,FRANKFURT,316937,136
AYT,TURK,ANTALYA,STR,GERF,STUTTGART,316860,2181
LAX,UNST,LOS ANGELES **,PPT,FREP,PAPEETE,316357,6606
DUS,GERF,DUSSELDORF,ZRH,SWTZ,ZURICH,316174,445
CLE,UNST,CLEVELAND,FLL,UNST,FORT LAUDERDALE,316108,1713
AMS,NETH,AMSTERDAM,ATH,GREC,ATHENS,315978,2172
GUA,GUAT,GUATEMALA CITY,MIA,UNST,MIAMI **,315797,1642
BCN,SPAN,BARCELONA,LTN,UNKG,LUTON,315757,1189
CHI,UNST,CHICAGO **,MEM,UNST,MEMPHIS,315498,782
ATH,GREC,ATHENS,MUC,GERF,MUNICH,315409,1496
LAX,UNST,LOS ANGELES **,SJD,MEXC,SAN SOSE CABO,315229,1477
MAD,SPAN,MADRID **,ZRH,SWTZ,ZURICH,314494,1239
CLE,UNST,CLEVELAND,SFO,UNST,SAN FRANCISCO,314060,3468
BUE,ARGT,BUENOS AIRES **,NYC,UNST,NEW YORK **,314019,8520
HKG,HONG,HONG KONG,JKT,INDO,JAKARTA **,313712,3265
BGA,COLM,BUCARAMANGA,BOG,COLM,BOGOTA,313462,289
CGN,GERF,COLOGNE,HAM,GERF,HAMBURG,313313,363
BFS,UNKG,BELFAST **,LTN,UNKG,LUTON,313047,481
MSP,UNST,MINNEAPOLIS,TYO,JAPN,TOKYO **,312895,9597
LON,UNKG,LONDON **,PFO,CYPR,PAPHOS,312482,3223
AYT,TURK,ANTALYA,MUC,GERF,MUNICH,311711,1991
FRA,GERF,FRANKFURT,SAO,BRAZ,SAO PAULO **,311504,9802
LAX,UNST,LOS ANGELES **,RDU,UNST,RALEIGH/DURHAM,311452,3592
ELP,UNST,EL PASO,LAX,UNST,LOS ANGELES **,310444,1146
MSP,UNST,MINNEAPOLIS,TPA,UNST,"TAMPA, FL **",310152,2106
BCN,SPAN,BARCELONA,ZRH,SWTZ,ZURICH,309459,854
CMH,UNST,"COLUMBUS, OH **",STL,UNST,ST LOUIS,309124,657
AMS,NETH,AMSTERDAM,BKK,THAI,BANGKOK,308860,9169
MUC,GERF,MUNICH,ZRH,SWTZ,ZURICH,308473,247
GVA,SWTZ,GENEVA,NCE,FRAN,NICE,308398,298
FRA,GERF,FRANKFURT,JNB,SOUF,JOHANNESBURG,308030,8694
BIA,FRAN,BASTIA,PAR,FRAN,PARIS **,307811,880
ORL,UNST,ORLANDO,SLC,UNST,SALT LAKE CITY,307456,3090
ATH,GREC,ATHENS,AXD,GREC,ALEXANDROUPOLIS,307452,379
BOS,UNST,BOSTON,PAR,FRAN,PARIS **,307397,5530
LON,UNKG,LONDON **,YMQ,CAND,MONTREAL **,307114,5181
CFE,FRAN,CLERMONT-FERRAND,PAR,FRAN,PARIS **,307046,333
HOU,UNST,HOUSTON **,MSP,UNST,MINNEAPOLIS,305686,1704
NTE,FRAN,NANTES,PAR,FRAN,PARIS **,305624,345
NAP,ITAL,NAPOLI,ROM,ITAL,ROMA **,305325,199
BLQ,ITAL,BOLOGNA,LON,UNKG,LONDON **,305252,1172
BUR,UNST,BURBANK,PDX,UNST,PORTLAND,305050,1315
FRA,GERF,FRANKFURT,OSA,JAPN,OSAKA,304845,9230
FRA,GERF,FRANKFURT,MAN,UNKG,MANCHESTER,304843,831
BRU,BELG,BRUSSELS,STO,SWED,STOCKHOLM **,304672,1266
ATH,GREC,ATHENS,NYC,UNST,NEW YORK **,304458,7922
BKK,THAI,BANGKOK,MNL,PHIL,MANILA,304417,2200
IBZ,SPAN,IBIZA,PMI,SPAN,PALMA DE MALLORCA,304377,141
IST,TURK,ISTANBUL,ZRH,SWTZ,ZURICH,303877,1761
SGN,VTND,HO CHI MINH CITY,TPE,TAIW,TAIPEI,303546,2228
SLC,UNST,SALT LAKE CITY,WAS,UNST,WASHINGTON **,303482,2952
DPS,INDO,DENPASAR (BALI),TYO,JAPN,TOKYO **,303269,5557
PAR,FRAN,PARIS **,PRG,CZCH,PRAGUE,302634,883
BRU,BELG,BRUSSELS,MUC,GERF,MUNICH,302223,604
LON,UNKG,LONDON **,MOW,RUSF,MOSCOU **,302073,2547
JAX,UNST,JACKSONVILLE,PHL,UNST,PHILADELPHIA,301536,1201
SEA,UNST,SEATTLE,STL,UNST,ST LOUIS,301498,2742
ABQ,UNST,ALBUQUERQUE,HOU,UNST,HOUSTON **,301458,1218
MAD,SPAN,MADRID **,MEX,MEXC,MEXICO CITY,301271,9062
BOS,UNST,BOSTON,CLT,UNST,CHARLOTTE,300680,1170
IBZ,SPAN,IBIZA,MAD,SPAN,MADRID **,300643,457
MOW,RUSF,MOSCOU **,PAR,FRAN,PARIS **,300290,2483
ELP,UNST,EL PASO,LAS,UNST,LAS VEGAS,300272,939
AUA,NETS,ARUBA /ORANJESTAD,MIA,UNST,MIAMI **,300205,1827
BER,GERF,BERLIN **,ZRH,SWTZ,ZURICH,300004,656
DEN,UNST,DENVER,MIA,UNST,MIAMI **,299852,2758
ACE,SPNA,ARRECIFE,TCI,SPNA,TENERIFE **,299461,298
BWI,UNST,BALTIMORE,SAT,UNST,SAN ANTONIO,299438,2260
CPH,DENM,COPENHAGEN **,MIL,ITAL,MILANO **,298997,1149
ABE,UNST,ALLENTOWN,ORL,UNST,ORLANDO,298516,1450
SLC,UNST,SALT LAKE CITY,SMF,UNST,SACRAMENTO,298206,853
OMA,UNST,OMAHA,STL,UNST,ST LOUIS,297962,549
LON,UNKG,LONDON **,TLS,FRAN,TOULOUSE,297912,870
FLL,UNST,FORT LAUDERDALE,IND,UNST,INDIANAPOLIS,297796,1621
DUB,IRLD,DUBLIN,LTN,UNKG,LUTON,297555,433
FDF,MART,FORT DE FRANCE,PTP,GUAD,POINTE A PITRE,297092,196
BFS,UNKG,BELFAST **,LPL,UNKG,LIVERPOOL,297010,247
BNA,UNST,NASHVILLE,MKC,UNST,KANSAS CITY,296206,770
AHO,ITAL,ALGHERO,ROM,ITAL,ROMA **,296087,354
AMS,NETH,AMSTERDAM,HEL,FINL,HELSINKI,295521,1519
GLA,UNKG,GLASGOW **,PMI,SPAN,PALMA DE MALLORCA,295452,1887
BKK,THAI,BANGKOK,SGN,VTND,HO CHI MINH CITY,295401,741
SJC,UNST,SAN JOSE,SLC,UNST,SALT LAKE CITY,294974,939
HKG,HONG,HONG KONG,XMN,CHIN,XIAMEN,294692,464
BOS,UNST,BOSTON,CLE,UNST,CLEVELAND,294086,903
PAR,FRAN,PARIS **,SAO,BRAZ,SAO PAULO **,294064,9378
ATL,UNST,ATLANTA,SAT,UNST,SAN ANTONIO,294052,1403
PHL,UNST,PHILADELPHIA,YTO,CAND,TORONTO,293880,558
BEY,LEBN,BEIRUT,PAR,FRAN,PARIS **,293836,3185
FLL,UNST,FORT LAUDERDALE,HOU,UNST,HOUSTON **,293678,1538
ATH,GREC,ATHENS,BRU,BELG,BRUSSELS,293357,2091
BWI,UNST,BALTIMORE,SLC,UNST,SALT LAKE CITY,293124,2991
PIT,UNST,PITTSBURGH,SFO,UNST,SAN FRANCISCO,293086,3617
BOI,UNST,BOISE,GEG,UNST,SPOKANE,292950,463
BWI,UNST,BALTIMORE,NYC,UNST,NEW YORK **,292680,288
FRA,GERF,FRANKFURT,WAW,POLD,WARSAW,292520,896
MIA,UNST,MIAMI **,POS,TRIN,PORT OF SPAIN,292496,2611
BOS,UNST,BOSTON,MSY,UNST,NEW ORLEANS,292452,2200
STO,SWED,STOCKHOLM **,ZRH,SWTZ,ZURICH,292036,1458
FOC,CHIN,FUZHOU,HKG,HONG,HONG KONG,292000,664
LAX,UNST,LOS ANGELES **,MEL,ASTL,MELBOURNE **,291678,12748
FRA,GERF,FRANKFURT,NCE,FRAN,NICE,291596,715
BRU,BELG,BRUSSELS,VIE,AUST,VIENNA,291131,921
FMY,UNST,FORT MYERS,PHL,UNST,PHILADELPHIA,291046,1600
ATH,GREC,ATHENS,MJT,GREC,MITILINI,290992,315
ATH,GREC,ATHENS,CFU,GREC,CORFU,290926,401
CVG,UNST,CINCINNATI,MSP,UNST,MINNEAPOLIS,290750,959
LON,UNKG,LONDON **,LOS,NIGR,LAGOS,290729,4984
BNA,UNST,NASHVILLE,FLL,UNST,FORT LAUDERDALE,290648,1278
LIS,PORT,LISBON,PDL,PORT,PONTA DELGADA (ACORES),289976,1445
ABQ,UNST,ALBUQUERQUE,CHI,UNST,CHICAGO **,289748,1811
LAS,UNST,LAS VEGAS,MSY,UNST,NEW ORLEANS,289718,2409
PVD,UNST,PROVIDENCE,WAS,UNST,WASHINGTON **,289640,584
STO,SWED,STOCKHOLM **,VBY,SWED,VISBY,289120,188
MAD,SPAN,MADRID **,SAO,BRAZ,SAO PAULO **,289056,8383
LON,UNKG,LONDON **,SFB,UNST,SANFORD,288967,6908
CHI,UNST,CHICAGO **,SMF,UNST,SACRAMENTO,288708,2880
MAD,SPAN,MADRID **,MUC,GERF,MUNICH,287721,1479
BCN,SPAN,BARCELONA,MUC,GERF,MUNICH,287634,1072
PHX,UNST,PHOENIX,WAS,UNST,WASHINGTON **,287258,3161
SAT,UNST,SAN ANTONIO,WAS,UNST,WASHINGTON **,287176,2203
HEL,FINL,HELSINKI,RVN,FINL,ROVANIEMI,286758,696
AMS,NETH,AMSTERDAM,EDI,UNKG,EDINBURGH,286253,665
CVG,UNST,CINCINNATI,ORL,UNST,ORLANDO,285928,1208
MAN,UNKG,MANCHESTER,SFB,UNST,SANFORD,285208,6768
HFD,UNST,HARTFORD SPRINGFIELDS,PHX,UNST,PHOENIX,285114,3553
MAN,UNKG,MANCHESTER,ORL,UNST,ORLANDO,285047,6795
BLQ,ITAL,BOLOGNA,PAR,FRAN,PARIS **,284990,824
BOI,UNST,BOISE,SLC,UNST,SALT LAKE CITY,284940,467
MAH,SPAN,MAHON,PMI,SPAN,PALMA DE MALLORCA,284559,134
MIA,UNST,MIAMI **,MSP,UNST,MINNEAPOLIS,284428,2418
ATL,UNST,ATLANTA,AUS,UNST,AUSTIN,284248,1304
LTN,UNKG,LUTON,PMI,SPAN,PALMA DE MALLORCA,283639,1389
MIL,ITAL,MILANO **,MUC,GERF,MUNICH,283593,354
HFD,UNST,HARTFORD SPRINGFIELDS,LAS,UNST,LAS VEGAS,283464,3687
GIZ,SAUD,GIZAN,JED,SAUD,JEDDAH,283000,618
FLL,UNST,FORT LAUDERDALE,PVD,UNST,PROVIDENCE,282986,1916
DAL,UNST,DALLAS **,FRA,GERF,FRANKFURT,282890,8245
AMS,NETH,AMSTERDAM,NBO,KENY,NAIROBI **,282300,6673
KUL,MALB,KUALA LUMPUR,SYD,ASTL,SYDNEY,282038,6608
BOS,UNST,BOSTON,CVG,UNST,CINCINNATI,281630,1207
LAX,UNST,LOS ANGELES **,PIT,UNST,PITTSBURGH,281184,3427
CHI,UNST,CHICAGO **,YVR,CAND,VANCOUVER,281047,2854
HEL,FINL,HELSINKI,PAR,FRAN,PARIS **,280633,1926
BIO,SPAN,BILBAO,LON,UNKG,LONDON **,279956,903
LIM,PERU,LIMA,SCL,CHIL,SANTIAGO DE CHILE,279729,2480
ATL,UNST,ATLANTA,MKE,UNST,MILWAUKEE,279576,1076
AMS,NETH,AMSTERDAM,PRG,CZCH,PRAGUE,279207,715
CHI,UNST,CHICAGO **,OAK,UNST,OAKLAND,279046,2968
HEL,FINL,HELSINKI,KUO,FINL,KUOPIO,278822,335
BKK,THAI,BANGKOK,ZRH,SWTZ,ZURICH,278436,9018
CLE,UNST,CLEVELAND,DAL,UNST,DALLAS **,278344,1637
SEL,KORR,SEOUL **,SYD,ASTL,SYDNEY,277990,8333
CVG,UNST,CINCINNATI,WAS,UNST,WASHINGTON **,277956,642
MAN,UNKG,MANCHESTER,PFO,CYPR,PAPHOS,277898,3402
AMS,NETH,AMSTERDAM,NCE,FRAN,NICE,277683,978
CGN,GERF,COLOGNE,LON,UNKG,LONDON **,277565,558
AMS,NETH,AMSTERDAM,LIS,PORT,LISBON,277216,1848
BKK,THAI,BANGKOK,KHH,TAIW,KAOHSIUNG,276782,2299
OSL,NORW,OSLO **,PAR,FRAN,PARIS **,276594,1348
HAJ,GERF,HANOVER,LON,UNKG,LONDON **,276566,732
PUS,KORR,PUSAN,SYD,ASTL,SYDNEY,276266,8013
PHL,UNST,PHILADELPHIA,STL,UNST,ST LOUIS,275956,1305
AGP,SPAN,MALAGA,FRA,GERF,FRANKFURT,275908,1817
PAR,FRAN,PARIS **,SIN,SING,SINGAPORE **,275518,10734
AMS,NETH,AMSTERDAM,BUD,HUNG,BUDAPEST,275301,1166
DXB,UNAR,DUBAI,FRA,GERF,FRANKFURT,275253,4838
SGN,VTND,HO CHI MINH CITY,SIN,SING,SINGAPORE **,274607,1092
KIN,JAMC,KINGSTON,NYC,UNST,NEW YORK **,274564,2549
BOS,UNST,BOSTON,CMH,UNST,"COLUMBUS, OH **",274294,1027
AKL,NEWZ,AUCKLAND,SIN,SING,SINGAPORE **,274178,8404
AMS,NETH,AMSTERDAM,GOT,SWED,GOTEBORG **,273159,775
AYT,TURK,ANTALYA,BER,GERF,BERLIN **,272952,2196
AMS,NETH,AMSTERDAM,SIN,SING,SINGAPORE **,272923,10505
DEN,UNST,DENVER,SMF,UNST,SACRAMENTO,272886,1437
BWI,UNST,BALTIMORE,PDX,UNST,PORTLAND,272662,3784
AIY,UNST,ATLANTIC CITY,ORL,UNST,ORLANDO,272360,1360
CLT,UNST,CHARLOTTE,LAX,UNST,LOS ANGELES **,272178,3411
PWM,UNST,"PORTLAND (PWM, PDX)",WAS,UNST,WASHINGTON **,271726,784
BHX,UNKG,BIRMINGHAM,TCI,SPNA,TENERIFE **,271634,2947
LON,UNKG,LONDON **,YYC,CAND,CALGARY,271166,7010
DUS,GERF,DUSSELDORF,STR,GERF,STUTTGART,271043,338
HKT,THAI,PHUKET,SIN,SING,SINGAPORE **,270643,981
BWI,UNST,BALTIMORE,IND,UNST,INDIANAPOLIS,270176,827
HKG,HONG,HONG KONG,YTO,CAND,TORONTO,270092,12531
FRA,GERF,FRANKFURT,OSL,NORW,OSLO **,269948,1104
FMY,UNST,FORT MYERS,MSP,UNST,MINNEAPOLIS,269242,2273
CMH,UNST,"COLUMBUS, OH **",DAL,UNST,DALLAS **,269104,1485
HOU,UNST,HOUSTON **,SLC,UNST,SALT LAKE CITY,268966,1948
BUD,HUNG,BUDAPEST,ZRH,SWTZ,ZURICH,268846,802
FLL,UNST,FORT LAUDERDALE,STL,UNST,ST LOUIS,268548,1701
BJS,CHIN,BEIJING,BKK,THAI,BANGKOK,268134,3266
MKE,UNST,MILWAUKEE,TPA,UNST,"TAMPA, FL **",268120,1733
IST,TURK,ISTANBUL,STR,GERF,STUTTGART,267936,1761
ABQ,UNST,ALBUQUERQUE,WAS,UNST,WASHINGTON **,267770,2630
AMS,NETH,AMSTERDAM,ATL,UNST,ATLANTA,267556,7061
CLT,UNST,CHARLOTTE,ORL,UNST,ORLANDO,267480,744
AUS,UNST,AUSTIN,BWI,UNST,BALTIMORE,267336,2151
BHM,UNST,BIRMINGHAM,MSY,UNST,NEW ORLEANS,267250,518
BRU,BELG,BRUSSELS,GVA,SWTZ,GENEVA,267183,532
BHX,UNKG,BIRMINGHAM,GLA,UNKG,GLASGOW **,266905,416
IND,UNST,INDIANAPOLIS,PHL,UNST,PHILADELPHIA,266872,943
IST,TURK,ISTANBUL,NYC,UNST,NEW YORK **,266200,8053
GSP,UNST,GREENVILLE/SPARTANBURG,NYC,UNST,NEW YORK **,266080,970
BKK,THAI,BANGKOK,SHA,CHIN,SHANGHAI **,266055,2877
MKC,UNST,KANSAS CITY,SEA,UNST,SEATTLE,265938,2409
MKC,UNST,KANSAS CITY,SAN,UNST,SAN DIEGO,265476,2147
ATL,UNST,ATLANTA,PDX,UNST,PORTLAND,265068,3486
CVG,UNST,CINCINNATI,DEN,UNST,DENVER,265066,1734
AUS,UNST,AUSTIN,DEN,UNST,DENVER,265058,1237
ADZ,COLM,SAN ANDRES I.,BOG,COLM,BOGOTA,264907,1206
DEL,INDA,DELHI,LON,UNKG,LONDON **,264630,6755
BHX,UNKG,BIRMINGHAM,EDI,UNKG,EDINBURGH,264337,403
ABQ,UNST,ALBUQUERQUE,SAN,UNST,SAN DIEGO,264272,1009
MIA,UNST,MIAMI **,TPA,UNST,"TAMPA, FL **",264192,328
LAS,UNST,LAS VEGAS,RDU,UNST,RALEIGH/DURHAM,263762,3252
AYT,TURK,ANTALYA,HAJ,GERF,HANOVER,263470,2382
PVD,UNST,PROVIDENCE,SFO,UNST,SAN FRANCISCO,262864,4318
FAO,PORT,FARO,LIS,PORT,LISBON,262636,220
BKK,THAI,BANGKOK,PNH,KHMR,PHNOM-PENH,262607,530
NCE,FRAN,NICE,ZRH,SWTZ,ZURICH,262559,433
ATL,UNST,ATLANTA,SJC,UNST,SAN JOSE,262136,3393
FRA,GERF,FRANKFURT,MIA,UNST,MIAMI **,261856,7757
LON,UNKG,LONDON **,NBO,KENY,NAIROBI **,261810,6840
BOS,UNST,BOSTON,SLC,UNST,SALT LAKE CITY,261278,3377
BUF,UNST,BUFFALO,TPA,UNST,"TAMPA, FL **",261074,1698
AMS,NETH,AMSTERDAM,TCI,SPNA,TENERIFE **,261038,3196
CLT,UNST,CHARLOTTE,SFO,UNST,SAN FRANCISCO,260880,3686
ABQ,UNST,ALBUQUERQUE,OAK,UNST,OAKLAND,260672,1426
SAN,UNST,SAN DIEGO,STL,UNST,ST LOUIS,260380,2499
BNA,UNST,NASHVILLE,LAS,UNST,LAS VEGAS,260342,2548
ABQ,UNST,ALBUQUERQUE,NYC,UNST,NEW YORK **,260264,2911
DUS,GERF,DUSSELDORF,MIL,ITAL,MILANO **,260044,660
TYO,JAPN,TOKYO **,YVR,CAND,VANCOUVER,259791,7556
NYC,UNST,NEW YORK **,SDF,UNST,LOUISVILLE,259780,1047
NYC,UNST,NEW YORK **,RIO,BRAZ,RIO DE JANEIRO **,259777,7756
NYC,UNST,NEW YORK **,SRQ,UNST,SARASOTA,259750,1678
LON,UNKG,LONDON **,RTM,NETH,ROTTERDAM,259713,369
BRU,BELG,BRUSSELS,BER,GERF,BERLIN **,259580,634
AUS,UNST,AUSTIN,ELP,UNST,EL PASO,259368,843
KUL,MALB,KUALA LUMPUR,MAA,INDA,CHENNAI/MADRAS,259266,2608
ATL,UNST,ATLANTA,CAK,UNST,AKRON/CANTON,259238,849
BWI,UNST,BALTIMORE,MIA,UNST,MIAMI **,259184,1523
CAI,EGYP,CAIRO,RUH,SAUD,RIYADH,259000,1623
CVG,UNST,CINCINNATI,LAX,UNST,LOS ANGELES **,258806,3049
CHI,UNST,CHICAGO **,TUS,UNST,TUCSON,258690,2325
MAH,SPAN,MAHON,MAN,UNKG,MANCHESTER,258592,1577
MEX,MEXC,MEXICO CITY,PAR,FRAN,PARIS **,258072,9194
CVG,UNST,CINCINNATI,PHL,UNST,PHILADELPHIA,257840,814
HOU,UNST,HOUSTON **,LBB,UNST,LUBBOCK,257834,762
HER,GREC,IRAKLION,LON,UNKG,LONDON **,257817,2725
BIA,FRAN,BASTIA,MRS,FRAN,MARSEILLE,257275,360
ATL,UNST,ATLANTA,MYR,UNST,MYRTLE BEACH,257180,505
MPK,KORR,MOKPO,SEL,KORR,SEOUL **,256885,313
MKC,UNST,KANSAS CITY,OKC,UNST,OKLAHOMA CITY,256392,492
ELP,UNST,EL PASO,SAT,UNST,SAN ANTONIO,256278,797
MOZ,FREP,MOOREA,PPT,FREP,PAPEETE,256273,25
IND,UNST,INDIANAPOLIS,WAS,UNST,WASHINGTON **,255938,783
ATH,GREC,ATHENS,JTR,GREC,THIRA (SANTORIN),255656,228
CHI,UNST,CHICAGO **,RNO,UNST,RENO,255596,2705
LON,UNKG,LONDON **,MRS,FRAN,MARSEILLE,255256,984
DUS,GERF,DUSSELDORF,FUE,SPNA,PUERTO DEL ROSARIO,255036,3059
OKA,JAPN,OKINAWA,TPE,TAIW,TAIPEI,254931,626
ELP,UNST,EL PASO,HOU,UNST,HOUSTON **,254686,1085
AJA,FRAN,AJACCIO,MRS,FRAN,MARSEILLE,254599,338
FLL,UNST,FORT LAUDERDALE,MSY,UNST,NEW ORLEANS,254492,1082
HOU,UNST,HOUSTON **,SJC,UNST,SAN JOSE,254180,2600
FRA,GERF,FRANKFURT,PHL,UNST,PHILADELPHIA,254140,6334
FLL,UNST,FORT LAUDERDALE,PIT,UNST,PITTSBURGH,254126,1602
DUS,GERF,DUSSELDORF,NYC,UNST,NEW YORK **,253845,6018
CLE,UNST,CLEVELAND,FMY,UNST,FORT MYERS,253550,1648
BUD,HUNG,BUDAPEST,PAR,FRAN,PARIS **,253362,1257
CHI,UNST,CHICAGO **,ISP,UNST,LONG ISLAND MACARTHUR,253334,1217
BRE,GERF,BREMEN,MUC,GERF,MUNICH,252587,584
CMB,SRIL,COLOMBO,SIN,SING,SINGAPORE **,252531,2746
MEM,UNST,MEMPHIS,ORL,UNST,ORLANDO,252340,1090
BDA,BERM,BERMUDA,NYC,UNST,NEW YORK **,252006,1246
BCN,SPAN,BARCELONA,LIS,PORT,LISBON,251904,994
MIL,ITAL,MILANO **,TYO,JAPN,TOKYO **,251621,9728
PUS,KORR,PUSAN,SHE,CHIN,SHENYANG,251274,870
HFD,UNST,HARTFORD SPRINGFIELDS,RDU,UNST,RALEIGH/DURHAM,251238,855
JED,SAUD,JEDDAH,TUU,SAUD,TABUK,251000,806
PAR,FRAN,PARIS **,WAW,POLD,WARSAW,250698,1365
ATL,UNST,ATLANTA,ZRH,SWTZ,ZURICH,250642,7527
PHX,UNST,PHOENIX,SAT,UNST,SAN ANTONIO,250538,1355
SJC,UNST,SAN JOSE,WAS,UNST,WASHINGTON **,250502,3871
SFT,SWED,SKELLEFTEA,STO,SWED,STOCKHOLM **,250209,609
MCM,MONC,MONACO,MIL,ITAL,MILANO **,250063,236
SFO,UNST,SAN FRANCISCO,TPA,UNST,"TAMPA, FL **",250040,3842
BKK,THAI,BANGKOK,DEL,INDA,DELHI,249918,2917
CHI,UNST,CHICAGO **,PBI,UNST,PALM BEACH,249824,1822
BHM,UNST,BIRMINGHAM,ORL,UNST,ORLANDO,249716,759
LAX,UNST,LOS ANGELES **,PVR,MEXC,PUERTO-VALLARTA,249420,1958
IND,UNST,INDIANAPOLIS,SFO,UNST,SAN FRANCISCO,249310,3119
PHX,UNST,PHOENIX,PVD,UNST,PROVIDENCE,249112,3656
AUS,UNST,AUSTIN,SFO,UNST,SAN FRANCISCO,248686,2407
DAL,UNST,DALLAS **,MTY,MEXC,MONTERREY,248106,843
CLT,UNST,CHARLOTTE,LON,UNKG,LONDON **,248087,6386
DUB,IRLD,DUBLIN,FRA,GERF,FRANKFURT,247507,1085
HOU,UNST,HOUSTON **,MTY,MEXC,MONTERREY,247451,643
EIS,BRIV,ROADTOWN/BEEF ISLAND,SJU,PURI,SAN JUAN,247419,153
BOD,FRAN,BORDEAUX,LYS,FRAN,LYON **,247396,453
LTN,UNKG,LUTON,ZRH,SWTZ,ZURICH,247211,807
MUC,GERF,MUNICH,ROM,ITAL,ROMA **,247141,705
LIT,UNST,LITTLE ROCK,STL,UNST,ST LOUIS,247034,476
FRA,GERF,FRANKFURT,MEX,MEXC,MEXICO CITY,246785,9546
MAD,SPAN,MADRID **,XRY,SPAN,JEREZ,246726,467
ATL,UNST,ATLANTA,SNA,UNST,ORANGE COUNT,246610,3079
LYS,FRAN,LYON **,TLS,FRAN,TOULOUSE,246589,366
DUB,IRLD,DUBLIN,ORK,IRLD,CORK,246476,233
CPH,DENM,COPENHAGEN **,MUC,GERF,MUNICH,246347,834
MLB,UNST,MELBOURNE,NYC,UNST,NEW YORK **,246302,1531
MSP,UNST,MINNEAPOLIS,PIT,UNST,PITTSBURGH,245492,1167
AMS,NETH,AMSTERDAM,LPL,UNKG,LIVERPOOL,245446,526
ATH,GREC,ATHENS,ZRH,SWTZ,ZURICH,245439,1627
HKG,HONG,HONG KONG,MEL,ASTL,MELBOURNE **,245339,7405
DUS,GERF,DUSSELDORF,VIE,AUST,VIENNA,245179,784
HAM,GERF,HAMBURG,ZRH,SWTZ,ZURICH,245168,694
BOM,INDA,BOMBAY,FRA,GERF,FRANKFURT,245019,6565
DEN,UNST,DENVER,IND,UNST,INDIANAPOLIS,244838,1586
HKG,HONG,HONG KONG,SGN,VTND,HO CHI MINH CITY,244711,1510
OSA,JAPN,OSAKA **,PAR,FRAN,PARIS **,243887,9625
